Timestamp (uS),IMU1_X,IMU1_Y,IMU1_Z
38661867,,,
38662077,,,
38662280,,,
38662484,,,
38662687,,,
38662891,,,
38663102,,,
38663305,,,
38663509,,,
38663712,,,
38663916,,,
38664126,,,
38664329,,,
38664533,,,
38664737,,,
38664940,,,
38665151,,,
38665354,,,
38665557,,,
38665761,,,
38665965,,,
38666175,,,
38666379,,,
38666583,,,
38666786,,,
38666990,,,
38667200,,,
38667404,,,
38667607,,,
38667811,,,
38668015,,,
38668225,,,
38668428,,,
38668632,,,
38668835,,,
38669039,,,
38669249,,,
38669452,,,
38669657,,,
38669860,,,
38670071,,,
38670275,,,
38670478,,,
38670682,,,
38670885,,,
38671095,,,
38671299,,,
38671503,,,
38671707,,,
38671910,,,
38672121,,,
38672324,,,
38672528,,,
38672731,,,
38672935,,,
38673146,,,
38673349,,,
38673553,,,
38673756,,,
38673960,,,
38674170,,,
38674374,,,
38674578,,,
38674781,,,
38674985,,,
38675195,,,
38675398,,,
38675602,,,
38675806,,,
38676009,,,
38676220,,,
38676423,,,
38676627,,,
38676830,,,
38677033,,,
38677244,,,
38677447,,,
38677651,,,
38677855,,,
38678065,,,
38678269,,,
38678472,,,
38678676,,,
38678879,,,
38679089,,,
38679292,,,
38679496,,,
38679700,,,
38679904,,,
38680114,,,
38680317,,,
38680521,,,
38680725,,,
38680928,,,
38681139,,,
38681343,,,
38681546,,,
38681750,,,
38681953,,,
38682164,,,
38682367,,,
38682570,,,
38682775,,,
38682978,,,
38683188,,,
38683392,,,
38683595,,,
38683799,,,
38684002,,,
38684212,,,
38684416,,,
38684620,,,
38684823,,,
38685027,,,
38685237,,,
38685441,,,
38685644,,,
38685847,,,
38686051,,,
38686262,,,
38686466,,,
38686669,,,
38686872,,,
38687083,,,
38687286,,,
38687489,,,
38687694,,,
38687897,,,
38688108,,,
38688311,,,
38688514,,,
38688718,,,
38688922,,,
38689132,,,
38689336,,,
38689539,,,
38689743,,,
38689947,,,
38690157,,,
38690360,,,
38690564,,,
38690767,,,
38690971,,,
38691181,,,
38691385,,,
38691589,,,
38691792,,,
38691996,,,
38692207,,,
38692410,,,
38692614,,,
38692817,,,
38693021,,,
38693232,,,
38693435,,,
38693639,,,
38693843,,,
38694046,,,
38694257,,,
38694460,,,
38694664,,,
38694868,,,
38695078,,,
38695282,,,
38695485,,,
38695688,,,
38695892,,,
38696103,,,
38696306,,,
38696510,,,
38696713,,,
38696917,,,
38697127,,,
38697330,,,
38697534,,,
38697738,,,
38697941,,,
38698151,,,
38698355,,,
38698558,,,
38698762,,,
38698965,,,
38699176,,,
38699379,,,
38699583,,,
38699787,,,
38699990,,,
38700201,,,
38700404,,,
38700608,,,
38700812,,,
38701015,,,
38701226,,,
38701429,,,
38701633,,,
38701836,,,
38702039,,,
38702250,,,
38702454,,,
38702658,,,
38702861,,,
38703072,,,
38703275,,,
38703479,,,
38703683,,,
38703886,,,
38704097,,,
38704300,,,
38704504,,,
38704708,,,
38704911,,,
38705122,,,
38705325,,,
38705528,,,
38705732,,,
38705935,,,
38706146,,,
38706349,,,
38706553,,,
38706757,,,
38706960,,,
38707170,,,
38707374,,,
38707578,,,
38707782,,,
38707985,,,
38708195,,,
38708399,,,
38708602,,,
38708805,,,
38714025,,,
38714246,,,
38714449,,,
38714652,,,
38714856,,,
38715067,,,
38715271,,,
38715474,,,
38715678,,,
38715881,,,
38716091,,,
38716295,,,
38716498,,,
38716702,,,
38716906,,,
38717116,,,
38717319,,,
38717523,,,
38717727,,,
38717930,,,
38718141,,,
38718345,,,
38718548,,,
38718752,,,
38718955,,,
38719166,,,
38719369,,,
38719573,,,
38719777,,,
38719980,,,
38720191,,,
38720394,,,
38720597,,,
38720801,,,
38721004,,,
38721214,,,
38721418,,,
38721622,,,
38721826,,,
38722029,,,
38722239,,,
38722443,,,
38722648,,,
38722851,,,
38723055,,,
38723265,,,
38723469,,,
38723673,,,
38723876,,,
38724087,,,
38724290,,,
38724493,,,
38724698,,,
38724901,,,
38725111,,,
38725315,,,
38725518,,,
38725722,,,
38725925,,,
38726135,,,
38726339,,,
38726542,,,
38726746,,,
38726950,,,
38727160,,,
38727363,,,
38727567,,,
38727770,,,
38727974,,,
38728185,,,
38728388,,,
38728592,,,
38728795,,,
38728998,,,
38729209,,,
38729412,,,
38729617,,,
38729820,,,
38730024,,,
38730234,,,
38730437,,,
38730641,,,
38730845,,,
38731048,,,
38731259,,,
38731462,,,
38731668,,,
38731871,,,
38732082,,,
38732285,,,
38732489,,,
38732692,,,
38732896,,,
38733106,,,
38733310,,,
38733513,,,
38733717,,,
38733921,,,
38734131,,,
38734334,,,
38734538,,,
38734742,,,
38734945,,,
38735155,,,
38735359,,,
38735562,,,
38735766,,,
38735969,,,
38736180,,,
38736383,,,
38736587,,,
38736790,,,
38736994,,,
38737205,,,
38737408,,,
38737612,,,
38737816,,,
38738019,,,
38738230,,,
38738433,,,
38738637,,,
38738840,,,
38739043,,,
38739254,,,
38739458,,,
38739661,,,
38739865,,,
38740076,,,
38740279,,,
38740483,,,
38740686,,,
38740889,,,
38741101,,,
38741304,,,
38741507,,,
38741712,,,
38741916,,,
38742126,,,
38742330,,,
38742533,,,
38742737,,,
38742940,,,
38743151,,,
38743354,,,
38743558,,,
38743762,,,
38743965,,,
38744175,,,
38744379,,,
38744583,,,
38744787,,,
38744990,,,
38745200,,,
38745404,,,
38745607,,,
38745811,,,
38746015,,,
38746224,,,
38746428,,,
38746632,,,
38746835,,,
38747039,,,
38747249,,,
38747452,,,
38747657,,,
38747860,,,
38748071,,,
38748274,,,
38748478,,,
38748682,,,
38748885,,,
38749095,,,
38749299,,,
38749502,,,
38749707,,,
38749910,,,
38750120,,,
38750324,,,
38750527,,,
38750731,,,
38750935,,,
38751145,,,
38751349,,,
38751552,,,
38751756,,,
38751959,,,
38752170,,,
38752373,,,
38752577,,,
38752780,,,
38752984,,,
38753194,,,
38753397,,,
38753601,,,
38753805,,,
38754008,,,
38754219,,,
38754422,,,
38754626,,,
38754829,,,
38755033,,,
38755243,,,
38755446,,,
38755650,,,
38755854,,,
38756057,,,
38756268,,,
38756471,,,
38756674,,,
38756878,,,
38757088,,,
38757291,,,
38757495,,,
38757699,,,
38757902,,,
38758112,,,
38758316,,,
38758519,,,
38758723,,,
38758926,,,
38759137,,,
38759340,,,
38759544,,,
38759747,,,
38759951,,,
38760161,,,
38760364,,,
38760568,,,
38760772,,,
38760975,,,
38761186,,,
38761389,,,
38761593,,,
38761796,,,
38762000,,,
38762210,,,
38762414,,,
38762617,,,
38762821,,,
38763024,,,
38763234,,,
38763438,,,
38763642,,,
38763845,,,
38764049,,,
38764260,,,
38764463,,,
38764668,,,
38764871,,,
38765082,,,
38765285,,,
38765488,,,
38765692,,,
38765896,,,
38766106,,,
38766310,,,
38766513,,,
38766717,,,
38766920,,,
38767131,,,
38767335,,,
38767538,,,
38767742,,,
38767945,,,
38768155,,,
38768359,,,
38768563,,,
38768766,,,
38768970,,,
38769180,,,
38769383,,,
38769587,,,
38769790,,,
38769994,,,
38770205,,,
38770408,,,
38770612,,,
38770816,,,
38771019,,,
38771229,,,
38771432,,,
38771636,,,
38771840,,,
38772043,,,
38772254,,,
38772457,,,
38772661,,,
38772864,,,
38773075,,,
38773279,,,
38773482,,,
38773685,,,
38773889,,,
38774100,,,
38774304,,,
38774507,,,
38774712,,,
38774916,,,
38775126,,,
38775329,,,
38775533,,,
38775737,,,
38775940,,,
38776151,,,
38776354,,,
38776558,,,
38776761,,,
38776965,,,
38777176,,,
38777379,,,
38777583,,,
38777786,,,
38777990,,,
38778200,,,
38778404,,,
38778607,,,
38778811,,,
38779014,,,
38779225,,,
38779428,,,
38779632,,,
38779835,,,
38780039,,,
38780249,,,
38780453,,,
38780656,,,
38780860,,,
38781071,,,
38781274,,,
38781478,,,
38781681,,,
38781885,,,
38782096,,,
38782299,,,
38782503,,,
38782707,,,
38782910,,,
38783121,,,
38783324,,,
38783527,,,
38783732,,,
38783935,,,
38784146,,,
38784349,,,
38784552,,,
38784756,,,
38784960,,,
38785170,,,
38785374,,,
38785578,,,
38785781,,,
38785985,,,
38786195,,,
38786398,,,
38786602,,,
38786805,,,
38787009,,,
38787219,,,
38787423,,,
38787627,,,
38787830,,,
38788033,,,
38788244,,,
38788447,,,
38788651,,,
38788855,,,
38789065,,,
38789268,,,
38789471,,,
38789675,,,
38789878,,,
38790088,,,
38790292,,,
38790496,,,
38790700,,,
38790903,,,
38791113,,,
38791316,,,
38791520,,,
38791723,,,
38791927,,,
38792138,,,
38792342,,,
38792545,,,
38792748,,,
38792952,,,
38793162,,,
38793365,,,
38793570,,,
38793773,,,
38793977,,,
38794187,,,
38794390,,,
38794594,,,
38794797,,,
38795001,,,
38795212,,,
38795415,,,
38795619,,,
38795822,,,
38796025,,,
38796236,,,
38796439,,,
38796643,,,
38796847,,,
38797050,,,
38797261,,,
38797464,,,
38797668,,,
38797871,,,
38798081,,,
38798285,,,
38798489,,,
38798692,,,
38798896,,,
38799106,,,
38799310,,,
38799513,,,
38799717,,,
38799920,,,
38800131,,,
38800335,,,
38800538,,,
38800742,,,
38800945,,,
38801156,,,
38801359,,,
38801562,,,
38801766,,,
38801970,,,
38802180,,,
38802383,,,
38802587,,,
38802791,,,
38802994,,,
38803205,,,
38803409,,,
38803612,,,
38803816,,,
38804019,,,
38804229,,,
38804433,,,
38804637,,,
38804840,,,
38805044,,,
38805255,,,
38805458,,,
38805662,,,
38805865,,,
38806076,,,
38806279,,,
38806482,,,
38806687,,,
38806890,,,
38807101,,,
38807304,,,
38807507,,,
38807713,,,
38807916,,,
38808126,,,
38808330,,,
38808533,,,
38808737,,,
38808940,,,
38809151,,,
38809354,,,
38809558,,,
38809761,,,
38809965,,,
38810176,,,
38810379,,,
38810583,,,
38810786,,,
38810990,,,
38811200,,,
38811404,,,
38811608,,,
38811811,,,
38812015,,,
38812225,,,
38812428,,,
38812632,,,
38812835,,,
38813038,,,
38813249,,,
38813453,,,
38813657,,,
38813860,,,
38814071,,,
38814274,,,
38814478,,,
38814681,,,
38814885,,,
38815096,,,
38815299,,,
38815503,,,
38815706,,,
38815910,,,
38816120,,,
38816324,,,
38816528,,,
38816731,,,
38816935,,,
38817146,,,
38817349,,,
38817552,,,
38817756,,,
38817960,,,
38818171,,,
38818374,,,
38818578,,,
38818781,,,
38818984,,,
38819195,,,
38819398,,,
38819602,,,
38819806,,,
38820009,,,
38820220,,,
38820423,,,
38820627,,,
38820830,,,
38821033,,,
38821244,,,
38821448,,,
38821651,,,
38821855,,,
38822065,,,
38822268,,,
38822472,,,
38822675,,,
38822879,,,
38823089,,,
38823293,,,
38823496,,,
38823700,,,
38823903,,,
38824114,,,
38824317,,,
38824520,,,
38824724,,,
38824928,,,
38825139,,,
38825342,,,
38825545,,,
38825749,,,
38825952,,,
38826163,,,
38826367,,,
38826570,,,
38826774,,,
38826977,,,
38827187,,,
38827391,,,
38827595,,,
38827798,,,
38828002,,,
38828212,,,
38828416,,,
38828619,,,
38828822,,,
38829026,,,
38829237,,,
38829440,,,
38829644,,,
38829848,,,
38830051,,,
38830262,,,
38830465,,,
38830669,,,
38830872,,,
38831082,,,
38831286,,,
38831490,,,
38831694,,,
38831897,,,
38832107,,,
38832311,,,
38832514,,,
38832718,,,
38832922,,,
38833132,,,
38833336,,,
38833539,,,
38833743,,,
38833946,,,
38834156,,,
38834360,,,
38834564,,,
38834767,,,
38834971,,,
38835181,,,
38835385,,,
38835589,,,
38835792,,,
38835995,,,
38836206,,,
38836410,,,
38836614,,,
38836817,,,
38837020,,,
38837231,,,
38837435,,,
38837638,,,
38837842,,,
38838046,,,
38838256,,,
38838459,,,
38838663,,,
38838867,,,
38839077,,,
38839280,,,
38839484,,,
38839687,,,
38839891,,,
38840101,,,
38840305,,,
38840508,,,
38840713,,,
38840916,,,
38841127,,,
38841330,,,
38841534,,,
38841737,,,
38841941,,,
38842151,,,
38842354,,,
38842558,,,
38842762,,,
38842966,,,
38843176,,,
38843380,,,
38843583,,,
38843787,,,
38843990,,,
38844201,,,
38844405,,,
38844608,,,
38844812,,,
38845015,,,
38845225,,,
38845429,,,
38845633,,,
38845836,,,
38846040,,,
38846250,,,
38846454,,,
38846658,,,
38846861,,,
38847072,,,
38847275,,,
38847479,,,
38847683,,,
38847886,,,
38848097,,,
38848300,,,
38848503,,,
38848708,,,
38848911,,,
38849121,,,
38849325,,,
38849528,,,
38849732,,,
38849936,,,
38850146,,,
38850349,,,
38850553,,,
38850756,,,
38850960,,,
38851171,,,
38851374,,,
38851578,,,
38851781,,,
38851985,,,
38852195,,,
38852399,,,
38852603,,,
38852806,,,
38853010,,,
38853220,,,
38853423,,,
38853627,,,
38853830,,,
38854034,,,
38854245,,,
38854448,,,
38854652,,,
38854855,,,
38855065,,,
38855269,,,
38855472,,,
38855675,,,
38855879,,,
38856089,,,
38856293,,,
38856496,,,
38856700,,,
38856904,,,
38857114,,,
38857317,,,
38857521,,,
38857725,,,
38857929,,,
38858139,,,
38858342,,,
38858546,,,
38858750,,,
38858953,,,
38859164,,,
38859367,,,
38859571,,,
38859774,,,
38859978,,,
38860188,,,
38860392,,,
38860595,,,
38860799,,,
38861002,,,
38861213,,,
38861416,,,
38861619,,,
38861823,,,
38862026,,,
38862237,,,
38862441,,,
38862644,,,
38862848,,,
38863051,,,
38863262,,,
38863466,,,
38863669,,,
38863872,,,
38864083,,,
38864286,,,
38864490,,,
38864694,,,
38864897,,,
38865108,,,
38865311,,,
38865514,,,
38865719,,,
38865922,,,
38866133,,,
38866336,,,
38866539,,,
38866743,,,
38866946,,,
38867156,,,
38867360,,,
38867564,,,
38867768,,,
38867971,,,
38868181,,,
38868385,,,
38868589,,,
38868792,,,
38868996,,,
38869206,,,
38869410,,,
38869614,,,
38869817,,,
38870021,,,
38870231,,,
38870434,,,
38870639,,,
38870842,,,
38871046,,,
38871256,,,
38871459,,,
38871663,,,
38871867,,,
38872077,,,
38872280,,,
38872484,,,
38872688,,,
38872891,,,
38873101,,,
38873305,,,
38873508,,,
38873713,,,
38873917,,,
38874127,,,
38874331,,,
38874534,,,
38874737,,,
38874941,,,
38875151,,,
38875354,,,
38875558,,,
38875762,,,
38875966,,,
38876176,,,
38876379,,,
38876583,,,
38876787,,,
38876990,,,
38877201,,,
38877404,,,
38877608,,,
38877811,,,
38878015,,,
38878225,,,
38878428,,,
38878632,,,
38878836,,,
38879039,,,
38879250,,,
38879453,,,
38879657,,,
38879860,,,
38880071,,,
38880275,,,
38880478,,,
38880682,,,
38880886,,,
38881096,,,
38881299,,,
38881503,,,
38881707,,,
38881910,,,
38882121,,,
38882324,,,
38882528,,,
38882732,,,
38882935,,,
38883146,,,
38883349,,,
38883553,,,
38883757,,,
38883960,,,
38884171,,,
38884374,,,
38884578,,,
38884782,,,
38884985,,,
38885195,,,
38885399,,,
38885603,,,
38885806,,,
38886010,,,
38886220,,,
38886423,,,
38886627,,,
38886830,,,
38887034,,,
38887245,,,
38887448,,,
38887652,,,
38887855,,,
38888065,,,
38888268,,,
38888471,,,
38888675,,,
38888879,,,
38889089,,,
38889292,,,
38889496,,,
38889700,,,
38889903,,,
38890113,,,
38890317,,,
38890520,,,
38890724,,,
38890928,,,
38891138,,,
38891342,,,
38891545,,,
38891749,,,
38891953,,,
38892163,,,
38892367,,,
38892570,,,
38892773,,,
38892977,,,
38893188,,,
38893391,,,
38893595,,,
38893798,,,
38894002,,,
38894212,,,
38894415,,,
38894619,,,
38894822,,,
38895026,,,
38895237,,,
38895440,,,
38895644,,,
38895847,,,
38896051,,,
38896262,,,
38896465,,,
38896668,,,
38896872,,,
38897082,,,
38897286,,,
38897489,,,
38897693,,,
38897896,,,
38898107,,,
38898310,,,
38898514,,,
38898718,,,
38898921,,,
38899132,,,
38899335,,,
38899539,,,
38899743,,,
38899946,,,
38900157,,,
38900360,,,
38900564,,,
38900767,,,
38900970,,,
38901181,,,
38901384,,,
38901588,,,
38901792,,,
38901995,,,
38902206,,,
38902410,,,
38902613,,,
38902817,,,
38903020,,,
38903231,,,
38903435,,,
38903639,,,
38903842,,,
38904045,,,
38904256,,,
38904459,,,
38904663,,,
38904866,,,
38905077,,,
38905280,,,
38905484,,,
38905687,,,
38905891,,,
38906102,,,
38906305,,,
38906508,,,
38906713,,,
38906916,,,
38907127,,,
38907330,,,
38907533,,,
38907737,,,
38907940,,,
38908151,,,
38908355,,,
38908558,,,
38908762,,,
38908965,,,
38909176,,,
38909379,,,
38909583,,,
38909786,,,
38909990,,,
38910201,,,
38910404,,,
38910608,,,
38910811,,,
38911014,,,
38911225,,,
38911428,,,
38911632,,,
38911835,,,
38912039,,,
38912249,,,
38912453,,,
38912657,,,
38912860,,,
38913071,,,
38913274,,,
38913478,,,
38913682,,,
38913885,,,
38914095,,,
38914299,,,
38914502,,,
38914706,,,
38914910,,,
38915120,,,
38915324,,,
38915527,,,
38915731,,,
38915935,,,
38916145,,,
38916349,,,
38916553,,,
38916756,,,
38916960,,,
38917170,,,
38917373,,,
38917578,,,
38917781,,,
38917984,,,
38918195,,,
38918398,,,
38918602,,,
38918805,,,
38919009,,,
38919219,,,
38919423,,,
38919626,,,
38919830,,,
38920034,,,
38920244,,,
38920448,,,
38920651,,,
38920855,,,
38921065,,,
38921268,,,
38921472,,,
38921675,,,
38921879,,,
38922089,,,
38922293,,,
38922496,,,
38922700,,,
38922903,,,
38923114,,,
38923318,,,
38923521,,,
38923725,,,
38923928,,,
38924139,,,
38924342,,,
38924546,,,
38924750,,,
38924953,,,
38925164,,,
38925367,,,
38925570,,,
38925774,,,
38925977,,,
38926188,,,
38926392,,,
38926595,,,
38926799,,,
38927002,,,
38927212,,,
38927416,,,
38927619,,,
38927823,,,
38928026,,,
38928237,,,
38928440,,,
38928644,,,
38928847,,,
38929051,,,
38929261,,,
38929464,,,
38929669,,,
38929872,,,
38930082,,,
38930286,,,
38930489,,,
38930693,,,
38930896,,,
38931107,,,
38931311,,,
38931514,,,
38931718,,,
38931921,,,
38932132,,,
38932336,,,
38932539,,,
38932742,,,
38932946,,,
38933156,,,
38933360,,,
38933563,,,
38933767,,,
38933970,,,
38934181,,,
38934384,,,
38934588,,,
38934792,,,
38934995,,,
38935206,,,
38935409,,,
38935613,,,
38935817,,,
38936020,,,
38936231,,,
38936435,,,
38936639,,,
38936842,,,
38937045,,,
38937256,,,
38937459,,,
38937663,,,
38937867,,,
38938077,,,
38938280,,,
38938483,,,
38938687,,,
38938890,,,
38939101,,,
38939304,,,
38939508,,,
38939713,,,
38939917,,,
38940127,,,
38940330,,,
38940534,,,
38940737,,,
38940940,,,
38941151,,,
38941354,,,
38941558,,,
38941762,,,
38941965,,,
38942176,,,
38942379,,,
38942583,,,
38942786,,,
38942990,,,
38943201,,,
38943404,,,
38943607,,,
38943811,,,
38944014,,,
38944224,,,
38944428,,,
38944632,,,
38944836,,,
38945039,,,
38945249,,,
38945453,,,
38945657,,,
38945860,,,
38946071,,,
38946275,,,
38946478,,,
38946682,,,
38946885,,,
38947096,,,
38947299,,,
38947502,,,
38947707,,,
38947910,,,
38948121,,,
38948324,,,
38948527,,,
38948731,,,
38948935,,,
38949145,,,
38949349,,,
38949552,,,
38949756,,,
38949960,,,
38950170,,,
38950374,,,
38950577,,,
38950781,,,
38950985,,,
38951195,,,
38951399,,,
38951602,,,
38951806,,,
38952009,,,
38952219,,,
38952422,,,
38952627,,,
38952830,,,
38953034,,,
38953244,,,
38953448,,,
38953652,,,
38953855,,,
38954065,,,
38954269,,,
38954472,,,
38954676,,,
38954879,,,
38955089,,,
38955293,,,
38955496,,,
38955700,,,
38955904,,,
38956114,,,
38956318,,,
38956521,,,
38956725,,,
38956928,,,
38957139,,,
38957342,,,
38957546,,,
38957750,,,
38957953,,,
38958163,,,
38958367,,,
38958571,,,
38958774,,,
38958977,,,
38959188,,,
38959392,,,
38959596,,,
38959799,,,
38960002,,,
38960212,,,
38960416,,,
38960619,,,
38960823,,,
38961026,,,
38961237,,,
38961440,,,
38961644,,,
38961848,,,
38962051,,,
38962262,,,
38962465,,,
38962669,,,
38962873,,,
38963083,,,
38963286,,,
38963490,,,
38963693,,,
38963897,,,
38964108,,,
38964311,,,
38964515,,,
38964718,,,
38964921,,,
38965132,,,
38965336,,,
38965539,,,
38965743,,,
38965946,,,
38966157,,,
38966360,,,
38966564,,,
38966767,,,
38966971,,,
38967181,,,
38967385,,,
38967589,,,
38967793,,,
38967996,,,
38968206,,,
38968410,,,
38968614,,,
38968817,,,
38969021,,,
38969232,,,
38969435,,,
38969639,,,
38969842,,,
38970046,,,
38970256,,,
38970459,,,
38970664,,,
38970867,,,
38971077,,,
38971281,,,
38971484,,,
38971688,,,
38971891,,,
38972101,,,
38972305,,,
38972509,,,
38972713,,,
38972916,,,
38973126,,,
38973330,,,
38973533,,,
38973737,,,
38973941,,,
38974151,,,
38974354,,,
38974558,,,
38974761,,,
38974965,,,
38975175,,,
38975379,,,
38975583,,,
38975786,,,
38975990,,,
38976201,,,
38976404,,,
38976608,,,
38976811,,,
38977014,,,
38977225,,,
38977428,,,
38977632,,,
38977836,,,
38978039,,,
38978250,,,
38978453,,,
38978657,,,
38978861,,,
38979071,,,
38979275,,,
38979478,,,
38979682,,,
38979886,,,
38980096,,,
38980299,,,
38980503,,,
38980707,,,
38980911,,,
38981121,,,
38981324,,,
38981528,,,
38981731,,,
38981935,,,
38982146,,,
38982349,,,
38982553,,,
38982757,,,
38982960,,,
38983171,,,
38983374,,,
38983578,,,
38983782,,,
38983985,,,
38984195,,,
38984399,,,
38984602,,,
38984806,,,
38985009,,,
38985219,,,
38985423,,,
38985627,,,
38985831,,,
38986034,,,
38986244,,,
38986448,,,
38986651,,,
38986855,,,
38987065,,,
38987269,,,
38987472,,,
38987676,,,
38987879,,,
38988090,,,
38988293,,,
38988496,,,
38988701,,,
38988904,,,
38989115,,,
38989318,,,
38989521,,,
38989725,,,
38989928,,,
38990139,,,
38990343,,,
38990546,,,
38990750,,,
38990953,,,
38991164,,,
38991367,,,
38991571,,,
38991774,,,
38991978,,,
38992188,,,
38992391,,,
38992595,,,
38992798,,,
38993002,,,
38993212,,,
38993415,,,
38993619,,,
38993823,,,
38994026,,,
38994237,,,
38994440,,,
38994644,,,
38994847,,,
38995051,,,
38995261,,,
38995465,,,
38995669,,,
38995872,,,
38996082,,,
38996286,,,
38996489,,,
38996693,,,
38996897,,,
38997107,,,
38997311,,,
38997514,,,
38997718,,,
38997921,,,
38998132,,,
38998335,,,
38998539,,,
38998742,,,
38998946,,,
38999156,,,
38999359,,,
38999563,,,
38999766,,,
38999970,,,
39000181,,,
39000384,,,
39000588,,,
39000791,,,
39000995,,,
39001206,,,
39001409,,,
39001613,,,
39001817,,,
39002020,,,
39002231,,,
39002434,,,
39002638,,,
39002842,,,
39003045,,,
39003255,,,
39003459,,,
39003663,,,
39003866,,,
39004077,,,
39004280,,,
39004483,,,
39004687,,,
39004890,,,
39005102,,,
39005305,,,
39005509,,,
39005713,,,
39005916,,,
39006126,,,
39006330,,,
39006533,,,
39006737,,,
39006941,,,
39007151,,,
39007354,,,
39007558,,,
39007762,,,
39007965,,,
39008175,,,
39008379,,,
39008583,,,
39008787,,,
39008990,,,
39009201,,,
39009404,,,
39009608,,,
39009811,,,
39010015,,,
39010225,,,
39010429,,,
39010632,,,
39010836,,,
39011039,,,
39011250,,,
39011453,,,
39011657,,,
39011861,,,
39012072,,,
39012275,,,
39012479,,,
39012683,,,
39012886,,,
39013096,,,
39013300,,,
39013503,,,
39013707,,,
39013911,,,
39014121,,,
39014325,,,
39014528,,,
39014732,,,
39014936,,,
39015146,,,
39015350,,,
39015553,,,
39015757,,,
39015960,,,
39016171,,,
39016374,,,
39016578,,,
39016781,,,
39016985,,,
39017195,,,
39017399,,,
39017603,,,
39017806,,,
39018009,,,
39018220,,,
39018423,,,
39018627,,,
39018831,,,
39019034,,,
39019245,,,
39019448,,,
39019651,,,
39019855,,,
39020066,,,
39020270,,,
39020473,,,
39020676,,,
39020880,,,
39021090,,,
39021293,,,
39021497,,,
39021701,,,
39021905,,,
39022114,,,
39022318,,,
39022521,,,
39022725,,,
39022928,,,
39023140,,,
39023343,,,
39023547,,,
39023750,,,
39023953,,,
39024164,,,
39024367,,,
39024571,,,
39024775,,,
39024978,,,
39025189,,,
39025393,,,
39025596,,,
39025800,,,
39026003,,,
39026213,,,
39026417,,,
39026622,,,
39026825,,,
39027029,,,
39027239,,,
39027443,,,
39027649,,,
39027852,,,
39028056,,,
39028266,,,
39028469,,,
39028673,,,
39028876,,,
39029087,,,
39029290,,,
39029494,,,
39029698,,,
39029901,,,
39030112,,,
39030315,,,
39030518,,,
39030722,,,
39030925,,,
39031135,,,
39031339,,,
39031543,,,
39031747,,,
39031950,,,
39032160,,,
39032364,,,
39032568,,,
39032772,,,
39032976,,,
39033186,,,
39033390,,,
39033594,,,
39033797,,,
39034001,,,
39034212,,,
39034416,,,
39034620,,,
39034823,,,
39035027,,,
39035237,,,
39035440,,,
39035644,,,
39035848,,,
39036051,,,
39036262,,,
39036465,,,
39036669,,,
39036872,,,
39037083,,,
39037286,,,
39037489,,,
39037693,,,
39037897,,,
39038108,,,
39038311,,,
39038515,,,
39038718,,,
39038922,,,
39039132,,,
39039335,,,
39039539,,,
39039743,,,
39039946,,,
39040156,,,
39040360,,,
39040563,,,
39040767,,,
39040970,,,
39041181,,,
39041384,,,
39041588,,,
39041792,,,
39041995,,,
39042206,,,
39042409,,,
39042613,,,
39042817,,,
39043020,,,
39043231,,,
39043434,,,
39043638,,,
39043842,,,
39044045,,,
39044255,,,
39044459,,,
39044663,,,
39044866,,,
39045076,,,
39045280,,,
39045483,,,
39045687,,,
39045890,,,
39046101,,,
39046305,,,
39046508,,,
39046713,,,
39046916,,,
39047127,,,
39047330,,,
39047533,,,
39047738,,,
39047941,,,
39048151,,,
39048355,,,
39048558,,,
39048762,,,
39048965,,,
39049176,,,
39049380,,,
39049583,,,
39049787,,,
39049990,,,
39050201,,,
39050405,,,
39050608,,,
39050811,,,
39051015,,,
39051226,,,
39051429,,,
39051633,,,
39051836,,,
39052040,,,
39052250,,,
39052453,,,
39052658,,,
39052862,,,
39053072,,,
39053276,,,
39053479,,,
39053683,,,
39053887,,,
39054097,,,
39054301,,,
39054505,,,
39054709,,,
39054912,,,
39055122,,,
39055326,,,
39055529,,,
39055733,,,
39055937,,,
39056147,,,
39056351,,,
39056554,,,
39056758,,,
39056962,,,
39057172,,,
39057376,,,
39057581,,,
39057785,,,
39057988,,,
39058199,,,
39058402,,,
39058606,,,
39058809,,,
39059013,,,
39059223,,,
39059427,,,
39059631,,,
39059834,,,
39060037,,,
39060248,,,
39060451,,,
39060655,,,
39060859,,,
39061070,,,
39061273,,,
39061477,,,
39061680,,,
39061884,,,
39062094,,,
39062297,,,
39062501,,,
39062705,,,
39062908,,,
39063119,,,
39063322,,,
39063526,,,
39063731,,,
39063934,,,
39064145,,,
39064349,,,
39064552,,,
39064756,,,
39064959,,,
39065170,,,
39065373,,,
39065577,,,
39065781,,,
39065984,,,
39066195,,,
39066398,,,
39066601,,,
39066805,,,
39067008,,,
39067218,,,
39067422,,,
39067626,,,
39067830,,,
39068033,,,
39068243,,,
39068447,,,
39068650,,,
39068853,,,
39069064,,,
39069268,,,
39069471,,,
39069675,,,
39069878,,,
39070089,,,
39070292,,,
39070495,,,
39070699,,,
39070903,,,
39071113,,,
39071317,,,
39071520,,,
39071724,,,
39071927,,,
39072138,,,
39072342,,,
39072545,,,
39072749,,,
39072952,,,
39073162,,,
39073366,,,
39073569,,,
39073773,,,
39073977,,,
39074187,,,
39074391,,,
39074594,,,
39074798,,,
39075001,,,
39075212,,,
39075415,,,
39075619,,,
